pred_label,pred_rel,real_label,real_rel,source,target,grade,results,toks_source,toks_target,n_toks_source,n_toks_target,ant_logit,cohyp_logit,hyp_logit,mero_logit,no-rel_logit,r-hyp_logit,syn_logit,ant,cohyp,hyp,mero,no-rel,r-hyp,syn,entropy,nsynsests_source,nsynsests_target
2,hyp,4,no-rel,advance,take,1.42,False,['advance'],['take'],1,1,-0.5807345,-0.24764864,3.4262545,-1.4547821,-0.18670198,-0.7377758,-0.18440633,0.01622914,0.022643982,0.8922955,0.006771757,0.024066979,0.013870542,0.024122296,0.76035905,20,44
2,hyp,2,hyp,aura,light,3.69,True,['aura'],['light'],1,1,-0.8347124,-0.40345094,3.3903396,-0.67584604,-1.374811,-0.5409213,0.04061779,0.01308673,0.020143066,0.89484507,0.015340021,0.0076255165,0.017555894,0.031403795,0.7440532,3,47
4,no-rel,4,no-rel,tusk,duty,0.08,True,"['tu', '##sk']",['duty'],2,1,0.23665416,-0.112709664,0.7240886,-1.8086083,1.9642283,-0.53274775,-0.026440877,0.09688456,0.06831685,0.15774101,0.012531653,0.54516816,0.04488566,0.074472144,2.0474076,4,3
2,hyp,2,hyp,place,area,4.77,True,['place'],['area'],1,1,-1.1527151,-0.26101646,4.06464,-0.5670365,-1.4093875,-0.6543922,-0.28059152,0.005141579,0.012541701,0.9483424,0.009235354,0.003977637,0.008462828,0.012298583,0.42132714,32,6
5,r-hyp,5,r-hyp,material,leather,1.64,True,['material'],['leather'],1,1,-0.957229,-0.57749826,-0.73910123,0.4523174,-0.5118233,2.197965,-0.2741719,0.028736986,0.042010337,0.035741508,0.117652014,0.044861972,0.6741002,0.05689697,1.6940458,11,2
2,hyp,2,hyp,add,calculate,5.23,True,['add'],['calculate'],1,1,-0.76509494,0.94316036,1.5987567,-1.2451694,0.45167142,-0.51258045,-0.8802395,0.042873137,0.23663066,0.45581952,0.02652721,0.14475054,0.055188786,0.03821013,2.1566355,7,6
5,r-hyp,5,r-hyp,toy,doll,2.1,True,['toy'],['doll'],1,1,-0.24526666,-0.9830193,-0.16100729,0.6682852,-1.3894442,1.0821326,0.68408173,0.08560304,0.04093429,0.093128495,0.21342227,0.027263353,0.32282814,0.21682037,2.433228,8,2
2,hyp,2,hyp,instruct,inform,4.31,True,"['ins', '##truct']",['inform'],2,1,-1.1336142,-0.301243,3.891131,-0.8172426,-1.5226365,-0.2808109,-0.081725255,0.006146684,0.01412977,0.93510395,0.008434109,0.004165725,0.01442144,0.017598284,0.50431484,3,3
2,hyp,1,cohyp,jug,jar,2.4,False,['jug'],['jar'],1,1,-1.1355473,0.13283837,3.6152527,-0.7647444,-1.1195269,-0.85552055,-0.105750024,0.0078851525,0.02803258,0.9121292,0.011424777,0.008012496,0.010433361,0.022082355,0.64033586,4,8
2,hyp,6,syn,flower,bloom,2.45,False,['flower'],['bloom'],1,1,-0.88871145,-0.2700386,3.1721957,-0.13963357,-1.9057107,-0.45881546,0.27640483,0.014683528,0.027259428,0.8520402,0.031056384,0.005310718,0.022570025,0.047079746,0.95461583,4,7
